dcosId,z_sch,z_reg,hourly_scheduled_price,hourly_regular_price,start_time,charging_revenue,TOU_cost,energy_delivered,power_profile
3980,27.5,30,95.75,198.0,2023-01-19 09:21:34,3542.7,2862.8,32.2,"[ 6.    6.    6.    6.    6.    2.61  2.61  2.61  2.61  2.61  2.61  4.39
  4.39  4.39  4.39  4.28  4.28  4.28  5.11  0.62  0.62  2.79  2.79  2.79
  2.52  5.41  1.28  1.28  1.28  1.28  3.57  3.57  3.57  3.57  3.57  3.57
  3.57 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3981,22.5,30,70.92,198.0,2023-01-19 10:44:03,1134.8,865.9,12.6,"[ 3.53  3.53  3.53  3.53  3.53  3.53  0.52  0.52  0.52  0.52  2.72  2.72
  2.72  5.99  6.52  6.52 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.    0.    0.    0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3982,10.0,30,17.31,198.0,2023-01-19 12:15:18,242.4,429.6,6.1,"[ 1.32  1.32  1.32  1.32  1.32  1.32  1.32  1.32  2.51  2.51  0.7   0.7
  0.7   6.6  -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3983,27.5,30,81.19,198.0,2023-01-19 14:14:38,1704.9,1816.0,15.5,"[5.98 5.98 3.37 3.37 3.37 3.34 5.45 1.15 1.15 1.15 1.15 1.43 1.43 1.43
 1.43 1.43 1.43 1.43 3.32 6.6  6.6  0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3984,27.5,30,87.99,198.0,2023-01-19 14:37:33,1495.8,1531.9,13.6,"[ 5.99  5.99  5.99  5.99  5.99  0.68  0.68  0.68  0.68  2.5   2.5   2.5
  2.5   2.5   2.5   2.5   4.18 -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3985,27.5,30,89.83,198.0,2023-01-19 15:52:42,1976.4,2586.4,18.0,"[1.61 1.61 1.61 1.61 1.58 1.58 1.58 1.58 1.58 1.58 1.58 1.53 2.41 2.41
 5.8  5.8  5.8  5.8  5.8  5.8  6.6  6.6  0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3986,27.5,30,92.59,198.0,2023-01-19 22:18:45,277.8,187.9,2.5,"[3.37 3.37 3.37 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3987,27.5,30,118.53,198.0,2023-01-20 06:26:49,829.7,561.2,7.5,"[5.03 5.03 5.03 5.03 5.03 2.51 2.51 0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3988,27.5,30,71.09,198.0,2023-01-20 07:36:20,1421.8,842.7,12.9,"[0.   0.   0.   0.   0.   3.38 3.45 3.45 3.45 3.45 3.45 3.45 3.45 3.45
 3.45 3.45 3.45 3.45 3.45 3.45 0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3989,27.5,30,30.96,198.0,2023-01-20 09:00:30,836.0,495.5,7.6,"[ 1.33  0.28  0.28  0.28  0.28  0.28  0.28  0.28  0.28  0.28  0.28  0.28
  0.28  0.28  0.28  5.03  5.03  5.03  5.03  5.03 -0.   -0.   -0.   -0.
 -0.   -0.   -0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.  ]"
3990,27.5,30,95.28,198.0,2023-01-20 09:15:53,2000.9,1186.0,18.2,"[ 3.98  3.98  3.98  3.98  3.98  3.98  3.98  3.98  3.98  3.98  3.98  3.98
  3.98  3.98  3.41  3.41  3.41  3.41  3.41 -0.   -0.   -0.   -0.   -0.
 -0.   -0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.  ]"
3992,27.5,30,83.15,198.0,2023-01-20 21:31:56,498.9,337.4,4.5,"[3.02 3.02 3.02 3.02 3.02 3.02 0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3993,27.5,30,91.51,198.0,2023-01-21 08:58:02,2470.8,1464.5,22.5,"[ 4.49  4.49  4.49  4.49  4.49  4.49  4.49  4.49  4.49  4.49  4.49  4.49
  4.49  4.49  4.49  4.49  4.49  4.49  4.49  4.49 -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3997,27.5,30,89.82,198.0,2023-01-21 16:10:38,538.9,781.9,4.9,"[3.27 3.27 3.27 3.27 3.27 3.27 0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3998,27.5,30,55.75,198.0,2023-01-21 17:17:45,1115.0,914.8,10.1,"[0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.54
 6.6  5.28 5.28 5.28 5.28 5.28 0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3999,27.5,30,88.62,198.0,2023-01-21 21:12:29,708.9,479.5,6.4,"[1.48 1.48 1.48 1.48 1.48 6.13 6.13 6.13 0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
4001,27.5,30,86.96,198.0,2023-01-22 22:03:34,347.9,235.3,3.2,"[3.16 3.16 3.16 3.16 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
4002,27.5,30,94.52,198.0,2023-01-23 07:30:24,1512.3,896.4,13.7,"[-0.  -0.  -0.  -0.  -0.  -0.   5.5  5.5  5.5  5.5  5.5  5.5  5.5  5.5
  5.5  5.5  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0. ]"
4003,27.5,30,71.31,198.0,2023-01-23 08:19:44,2567.3,1760.8,23.3,"[-0.   -0.    4.67  5.03  2.94  3.27  3.27  3.27  3.27  3.27  3.27  3.27
  1.32  1.32  1.32  1.32  1.32  1.32  1.32  1.32  2.22  2.22  1.27  1.27
  5.85  5.85  5.85  6.6   4.77  4.77  1.12  1.12  1.12  1.12  1.12  0.99
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.  ]"
4004,27.5,30,84.96,198.0,2023-01-23 08:46:06,1529.4,906.5,13.9,"[0.31 1.42 1.99 1.32 1.32 1.32 1.32 1.32 1.32 1.32 5.33 5.33 5.33 5.33
 5.33 5.33 5.33 5.33 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
4005,27.5,30,94.65,198.0,2023-01-23 08:52:32,2366.3,1468.9,21.5,"[4.18 2.35 1.38 0.69 0.69 0.69 0.69 0.69 0.69 0.69 3.96 3.96 3.96 3.96
 3.96 3.96 3.96 3.96 6.4  6.4  5.78 5.78 5.76 5.76 5.76 0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
4006,27.5,30,57.13,198.0,2023-01-23 09:03:20,1199.8,730.6,10.9,"[ 2.21  0.64  0.33  0.33  0.33  0.33  0.33  0.33  0.33  2.41  2.41  2.41
  2.41  2.41  2.41  2.41  2.41  5.37  5.37  4.23  4.23  0.    0.    0.
 -0.   -0.   -0.    0.    0.    0.    0.    0.    0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
4008,27.5,30,100.02,198.0,2023-01-23 09:22:40,3500.5,2341.0,31.8,"[4.01 3.5  3.5  3.5  3.5  3.5  3.5  3.5  4.61 4.61 4.61 4.61 4.61 4.61
 4.61 4.61 3.64 3.64 6.35 6.35 6.02 6.02 6.02 6.6  5.3  5.3  0.67 0.67
 0.67 0.67 0.67 0.53 0.91 0.91 0.91 0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
4009,27.5,30,84.89,198.0,2023-01-23 09:28:53,679.1,402.5,6.2,"[3.53 3.02 3.02 3.02 3.02 3.02 3.02 3.02 0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
4012,27.5,30,96.45,198.0,2023-01-23 09:33:01,3375.7,2240.8,30.7,"[4.68 4.68 4.68 4.68 4.68 4.68 4.68 4.68 4.68 4.68 4.68 4.68 4.68 4.68
 4.68 4.68 4.68 4.68 4.68 4.68 4.68 4.68 6.6  3.3  3.3  0.51 0.51 0.51
 0.51 0.51 0.37 0.75 0.75 0.75 1.44 0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
4013,27.5,30,68.77,198.0,2023-01-23 15:18:21,1031.5,1215.4,9.4,"[6.6  6.6  1.27 1.27 1.27 1.27 1.27 1.14 1.52 1.52 1.52 2.21 3.34 3.34
 3.34 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
4015,27.5,30,19.21,198.0,2023-01-23 16:00:44,96.0,139.3,0.9,"[0.7 0.7 0.7 0.7 0.7 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0. ]"
4017,27.5,30,86.26,198.0,2023-01-23 22:04:02,345.0,233.4,3.1,"[3.14 3.14 3.14 3.14 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
4018,27.5,30,84.4,198.0,2023-01-24 08:16:10,1350.4,800.4,12.3,"[0.   0.   3.79 3.27 3.48 3.17 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33
 3.33 5.46 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
4019,27.5,30,90.32,198.0,2023-01-24 08:43:46,1264.5,749.5,11.5,"[0.   3.81 3.49 3.52 3.52 3.52 3.52 3.52 3.52 3.52 3.52 3.52 3.52 3.52
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
4020,27.5,30,57.13,198.0,2023-01-24 09:02:01,1542.4,953.8,14.0,"[1.47 0.97 1.31 0.   0.   0.   0.   0.   0.   0.   0.   0.   5.01 5.01
 5.01 5.01 5.01 5.01 5.01 1.51 2.24 2.24 2.24 2.24 2.24 2.24 2.24 0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
4023,27.5,30,97.67,198.0,2023-01-24 09:29:47,3906.6,2560.9,35.5,"[6.6  6.6  5.39 5.39 5.39 5.39 5.39 5.39 5.39 5.39 5.39 4.11 4.11 4.11
 4.11 4.11 4.11 4.11 5.11 5.79 5.79 5.79 5.79 5.79 5.79 5.79 0.09 0.09
 0.48 0.48 0.48 0.48 0.52 0.52 0.69 0.69 0.69 0.25 0.25 0.25 0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
4024,27.5,30,71.52,198.0,2023-01-24 09:33:43,786.7,466.3,7.2,"[ 2.86  2.36  2.36  2.36  2.36  2.36  2.36  2.36  2.36  2.36  4.49  0.
  0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
4025,27.5,30,84.94,198.0,2023-01-24 09:47:28,3227.9,2165.5,29.3,"[6.03 6.03 6.03 6.03 6.03 6.03 6.03 6.03 6.03 5.11 5.11 5.11 5.11 5.11
 5.11 5.11 1.92 2.36 2.36 2.36 2.36 2.36 2.36 2.36 0.54 0.54 0.62 0.62
 0.62 0.62 0.67 0.67 0.4  0.4  0.4  0.93 0.93 0.93 0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
4022,27.5,30,97.64,198.0,2023-01-24 12:15:14,2538.7,1630.4,23.1,"[ 6.03  6.03  6.03  6.03  6.03  6.03  6.03  6.26  6.19  6.19  6.19  6.19
  6.19  6.19  6.19  0.04  0.04  0.02  0.02  0.02  0.02  0.07  0.07  0.07
  0.07  0.07 -0.   -0.   -0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.  ]"
4027,27.5,30,90.5,198.0,2023-01-24 14:02:13,1176.6,816.2,10.7,"[ 5.98  5.98  5.98  5.98  5.98  5.98  5.98  0.19  0.19  0.14  0.14  0.14
  0.14  0.    0.    0.    0.    0.    0.    0.    0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
